top_k,dim,energy,alphas,w,feature_variant,alphas_json,train_acc,val_acc,val_bal_acc,objective,num_selected_features,candidate_note,dataset,repeat,split,split_id,split_seed,split_policy,ablation
4000,64,0.95,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8275862068965517,0.7600614439324116,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.95,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8275862068965517,0.7600614439324116,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.95,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8275862068965517,0.7600614439324116,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.95,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8275862068965517,0.7600614439324116,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.95,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8275862068965517,0.7600614439324116,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.95,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8103448275862069,0.724347158218126,0.8103448275862069,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.99,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8275862068965517,0.7600614439324116,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.99,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8275862068965517,0.7600614439324116,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.99,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7681259600614438,0.8448275862068966,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.99,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8275862068965517,0.7600614439324116,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.99,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8103448275862069,0.724347158218126,0.8103448275862069,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.99,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8103448275862069,0.724347158218126,0.8103448275862069,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.95,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8275862068965517,0.7600614439324116,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.95,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8275862068965517,0.7600614439324116,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8275862068965517,0.7600614439324116,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.95,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8275862068965517,0.7600614439324116,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.95,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8275862068965517,0.7600614439324116,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.95,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8103448275862069,0.724347158218126,0.8103448275862069,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8275862068965517,0.7600614439324116,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8275862068965517,0.7600614439324116,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8448275862068966,0.7681259600614438,0.8448275862068966,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8275862068965517,0.7600614439324116,0.8275862068965517,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8103448275862069,0.724347158218126,0.8103448275862069,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8103448275862069,0.724347158218126,0.8103448275862069,4000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8275862068965517,0.7600614439324116,0.8275862068965517,6000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8275862068965517,0.7600614439324116,0.8275862068965517,6000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8275862068965517,0.7600614439324116,0.8275862068965517,6000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8103448275862069,0.724347158218126,0.8103448275862069,6000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8103448275862069,0.724347158218126,0.8103448275862069,6000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8103448275862069,0.724347158218126,0.8103448275862069,6000,test_not_evaluated_for_candidates,texas,6,6,,20260425,random_stratified_matching_fixed_split0_class_counts,no_p3
