dataset,repeat,split_id,split_seed,split_policy,split_part,node_idx
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,100
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,138
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,9
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,131
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,38
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,148
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,48
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,152
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,66
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,128
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,4
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,222
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,214
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,207
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,205
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,243
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,83
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,5
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,167
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,191
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,224
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,84
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,6
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,112
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,82
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,7
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,52
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,149
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,59
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,87
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,0
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,20
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,188
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,42
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,181
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,91
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,36
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,21
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,196
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,116
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,201
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,97
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,57
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,15
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,182
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,125
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,216
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,69
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,65
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,99
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,103
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,85
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,11
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,3
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,117
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,211
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,221
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,134
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,250
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,106
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,73
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,234
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,239
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,227
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,163
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,40
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,123
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,154
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,132
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,19
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,45
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,213
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,225
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,71
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,72
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,235
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,237
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,94
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,120
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,209
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,168
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,203
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,230
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,31
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,55
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,22
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,124
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,236
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,88
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,68
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,76
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,95
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,58
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,37
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,121
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,175
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,25
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,107
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,210
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,176
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,240
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,146
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,93
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,39
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,54
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,118
wisconsin,2,,20260421,random_stratified_matching_fixed_split0_class_counts,train,126
