top_k,dim,energy,alphas,w,feature_variant,alphas_json,train_acc,val_acc,val_bal_acc,objective,num_selected_features,candidate_note,dataset,repeat,split,split_id,split_seed,split_policy,ablation
4000,64,0.95,"(0.01, 0.1, 1.0)",0.4,raw_only,"[0.01, 0.1, 1.0]",1.0,0.85,0.6422648083623693,0.85,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,64,0.95,"(0.01, 0.1, 1.0)",0.5,raw_only,"[0.01, 0.1, 1.0]",1.0,0.85,0.6422648083623693,0.85,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,64,0.95,"(0.01, 0.1, 1.0)",0.6,raw_only,"[0.01, 0.1, 1.0]",1.0,0.825,0.6088153310104529,0.825,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,64,0.95,"(0.05, 0.5, 5.0)",0.4,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,64,0.95,"(0.05, 0.5, 5.0)",0.5,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,64,0.95,"(0.05, 0.5, 5.0)",0.6,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,64,0.99,"(0.01, 0.1, 1.0)",0.4,raw_only,"[0.01, 0.1, 1.0]",1.0,0.85,0.6422648083623693,0.85,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,64,0.99,"(0.01, 0.1, 1.0)",0.5,raw_only,"[0.01, 0.1, 1.0]",1.0,0.85,0.6422648083623693,0.85,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,64,0.99,"(0.01, 0.1, 1.0)",0.6,raw_only,"[0.01, 0.1, 1.0]",1.0,0.825,0.6088153310104529,0.825,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,64,0.99,"(0.05, 0.5, 5.0)",0.4,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,64,0.99,"(0.05, 0.5, 5.0)",0.5,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,64,0.99,"(0.05, 0.5, 5.0)",0.6,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,96,0.95,"(0.01, 0.1, 1.0)",0.4,raw_only,"[0.01, 0.1, 1.0]",1.0,0.85,0.6422648083623693,0.85,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,96,0.95,"(0.01, 0.1, 1.0)",0.5,raw_only,"[0.01, 0.1, 1.0]",1.0,0.85,0.6422648083623693,0.85,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,96,0.95,"(0.01, 0.1, 1.0)",0.6,raw_only,"[0.01, 0.1, 1.0]",1.0,0.825,0.6088153310104529,0.825,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,96,0.95,"(0.05, 0.5, 5.0)",0.4,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,96,0.95,"(0.05, 0.5, 5.0)",0.5,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,96,0.95,"(0.05, 0.5, 5.0)",0.6,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,96,0.99,"(0.01, 0.1, 1.0)",0.4,raw_only,"[0.01, 0.1, 1.0]",1.0,0.85,0.6422648083623693,0.85,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,96,0.99,"(0.01, 0.1, 1.0)",0.5,raw_only,"[0.01, 0.1, 1.0]",1.0,0.85,0.6422648083623693,0.85,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,96,0.99,"(0.01, 0.1, 1.0)",0.6,raw_only,"[0.01, 0.1, 1.0]",1.0,0.825,0.6088153310104529,0.825,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,96,0.99,"(0.05, 0.5, 5.0)",0.4,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,96,0.99,"(0.05, 0.5, 5.0)",0.5,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,96,0.99,"(0.05, 0.5, 5.0)",0.6,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,64,0.95,"(0.01, 0.1, 1.0)",0.4,raw_only,"[0.01, 0.1, 1.0]",1.0,0.85,0.6422648083623693,0.85,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,64,0.95,"(0.01, 0.1, 1.0)",0.5,raw_only,"[0.01, 0.1, 1.0]",1.0,0.85,0.6422648083623693,0.85,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,64,0.95,"(0.01, 0.1, 1.0)",0.6,raw_only,"[0.01, 0.1, 1.0]",1.0,0.825,0.6088153310104529,0.825,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,64,0.95,"(0.05, 0.5, 5.0)",0.4,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,64,0.95,"(0.05, 0.5, 5.0)",0.5,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,64,0.95,"(0.05, 0.5, 5.0)",0.6,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,64,0.99,"(0.01, 0.1, 1.0)",0.4,raw_only,"[0.01, 0.1, 1.0]",1.0,0.85,0.6422648083623693,0.85,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,64,0.99,"(0.01, 0.1, 1.0)",0.5,raw_only,"[0.01, 0.1, 1.0]",1.0,0.85,0.6422648083623693,0.85,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,64,0.99,"(0.01, 0.1, 1.0)",0.6,raw_only,"[0.01, 0.1, 1.0]",1.0,0.825,0.6088153310104529,0.825,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,64,0.99,"(0.05, 0.5, 5.0)",0.4,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,64,0.99,"(0.05, 0.5, 5.0)",0.5,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,64,0.99,"(0.05, 0.5, 5.0)",0.6,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,96,0.95,"(0.01, 0.1, 1.0)",0.4,raw_only,"[0.01, 0.1, 1.0]",1.0,0.85,0.6422648083623693,0.85,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,96,0.95,"(0.01, 0.1, 1.0)",0.5,raw_only,"[0.01, 0.1, 1.0]",1.0,0.85,0.6422648083623693,0.85,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,96,0.95,"(0.01, 0.1, 1.0)",0.6,raw_only,"[0.01, 0.1, 1.0]",1.0,0.825,0.6088153310104529,0.825,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,96,0.95,"(0.05, 0.5, 5.0)",0.4,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,96,0.95,"(0.05, 0.5, 5.0)",0.5,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,96,0.95,"(0.05, 0.5, 5.0)",0.6,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,96,0.99,"(0.01, 0.1, 1.0)",0.4,raw_only,"[0.01, 0.1, 1.0]",1.0,0.85,0.6422648083623693,0.85,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,96,0.99,"(0.01, 0.1, 1.0)",0.5,raw_only,"[0.01, 0.1, 1.0]",1.0,0.85,0.6422648083623693,0.85,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,96,0.99,"(0.01, 0.1, 1.0)",0.6,raw_only,"[0.01, 0.1, 1.0]",1.0,0.825,0.6088153310104529,0.825,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,96,0.99,"(0.05, 0.5, 5.0)",0.4,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,96,0.99,"(0.05, 0.5, 5.0)",0.5,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
6000,96,0.99,"(0.05, 0.5, 5.0)",0.6,raw_only,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6136933797909407,0.8375,1703,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,raw_only
4000,64,0.95,"(0.01, 0.1, 1.0)",0.4,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.8125,0.5853658536585366,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,64,0.95,"(0.01, 0.1, 1.0)",0.5,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.825,0.6253658536585366,0.825,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,64,0.95,"(0.01, 0.1, 1.0)",0.6,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.825,0.6253658536585366,0.825,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,64,0.95,"(0.05, 0.5, 5.0)",0.4,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,64,0.95,"(0.05, 0.5, 5.0)",0.5,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,64,0.95,"(0.05, 0.5, 5.0)",0.6,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,64,0.99,"(0.01, 0.1, 1.0)",0.4,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.8125,0.5853658536585366,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,64,0.99,"(0.01, 0.1, 1.0)",0.5,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.825,0.6253658536585366,0.825,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,64,0.99,"(0.01, 0.1, 1.0)",0.6,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.825,0.6253658536585366,0.825,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,64,0.99,"(0.05, 0.5, 5.0)",0.4,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,64,0.99,"(0.05, 0.5, 5.0)",0.5,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,64,0.99,"(0.05, 0.5, 5.0)",0.6,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,96,0.95,"(0.01, 0.1, 1.0)",0.4,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.8125,0.5853658536585366,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,96,0.95,"(0.01, 0.1, 1.0)",0.5,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.825,0.6253658536585366,0.825,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,96,0.95,"(0.01, 0.1, 1.0)",0.6,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.825,0.6253658536585366,0.825,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,96,0.95,"(0.05, 0.5, 5.0)",0.4,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,96,0.95,"(0.05, 0.5, 5.0)",0.5,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,96,0.95,"(0.05, 0.5, 5.0)",0.6,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,96,0.99,"(0.01, 0.1, 1.0)",0.4,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.8125,0.5853658536585366,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,96,0.99,"(0.01, 0.1, 1.0)",0.5,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.825,0.6253658536585366,0.825,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,96,0.99,"(0.01, 0.1, 1.0)",0.6,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.825,0.6253658536585366,0.825,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,96,0.99,"(0.05, 0.5, 5.0)",0.4,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,96,0.99,"(0.05, 0.5, 5.0)",0.5,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
4000,96,0.99,"(0.05, 0.5, 5.0)",0.6,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,4000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,64,0.95,"(0.01, 0.1, 1.0)",0.4,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6153658536585366,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,64,0.95,"(0.01, 0.1, 1.0)",0.5,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6153658536585366,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,64,0.95,"(0.01, 0.1, 1.0)",0.6,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.8,0.6104878048780488,0.8,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,64,0.95,"(0.05, 0.5, 5.0)",0.4,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,64,0.95,"(0.05, 0.5, 5.0)",0.5,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,64,0.95,"(0.05, 0.5, 5.0)",0.6,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.8,0.5804878048780487,0.8,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,64,0.99,"(0.01, 0.1, 1.0)",0.4,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.825,0.6253658536585366,0.825,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,64,0.99,"(0.01, 0.1, 1.0)",0.5,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.825,0.6253658536585366,0.825,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,64,0.99,"(0.01, 0.1, 1.0)",0.6,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6204878048780488,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,64,0.99,"(0.05, 0.5, 5.0)",0.4,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,64,0.99,"(0.05, 0.5, 5.0)",0.5,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,64,0.99,"(0.05, 0.5, 5.0)",0.6,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.8125,0.5853658536585366,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,96,0.95,"(0.01, 0.1, 1.0)",0.4,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6153658536585366,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,96,0.95,"(0.01, 0.1, 1.0)",0.5,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6153658536585366,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,96,0.95,"(0.01, 0.1, 1.0)",0.6,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.8,0.6104878048780488,0.8,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,96,0.95,"(0.05, 0.5, 5.0)",0.4,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,96,0.95,"(0.05, 0.5, 5.0)",0.5,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,96,0.95,"(0.05, 0.5, 5.0)",0.6,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.8,0.5804878048780487,0.8,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,96,0.99,"(0.01, 0.1, 1.0)",0.4,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.825,0.6253658536585366,0.825,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,96,0.99,"(0.01, 0.1, 1.0)",0.5,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.825,0.6253658536585366,0.825,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,96,0.99,"(0.01, 0.1, 1.0)",0.6,row_lowpass_only,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6204878048780488,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,96,0.99,"(0.05, 0.5, 5.0)",0.4,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,96,0.99,"(0.05, 0.5, 5.0)",0.5,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.825,0.5902439024390244,0.825,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only
6000,96,0.99,"(0.05, 0.5, 5.0)",0.6,row_lowpass_only,"[0.05, 0.5, 5.0]",1.0,0.8125,0.5853658536585366,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,4,4,,20260423,random_stratified_matching_fixed_split0_class_counts,row_lowpass_only

