top_k,dim,energy,alphas,w,feature_variant,alphas_json,train_acc,val_acc,val_bal_acc,objective,num_selected_features,candidate_note,dataset,repeat,split,split_id,split_seed,split_policy,ablation
4000,64,0.95,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7824116743471583,0.8793103448275862,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.95,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7824116743471583,0.8793103448275862,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.95,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7824116743471583,0.8793103448275862,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.95,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.896551724137931,0.7904761904761906,0.896551724137931,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.95,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.896551724137931,0.7904761904761906,0.896551724137931,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.95,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.896551724137931,0.7904761904761906,0.896551724137931,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.99,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7824116743471583,0.8793103448275862,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.99,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7824116743471583,0.8793103448275862,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.99,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7824116743471583,0.8793103448275862,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.99,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.896551724137931,0.7904761904761906,0.896551724137931,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.99,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.896551724137931,0.7904761904761906,0.896551724137931,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,64,0.99,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.896551724137931,0.7904761904761906,0.896551724137931,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.95,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7824116743471583,0.8793103448275862,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.95,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7824116743471583,0.8793103448275862,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7824116743471583,0.8793103448275862,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.95,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.896551724137931,0.7904761904761906,0.896551724137931,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.95,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.896551724137931,0.7904761904761906,0.896551724137931,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.95,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.896551724137931,0.7904761904761906,0.896551724137931,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7824116743471583,0.8793103448275862,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7824116743471583,0.8793103448275862,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8793103448275862,0.7824116743471583,0.8793103448275862,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.896551724137931,0.7904761904761906,0.896551724137931,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.896551724137931,0.7904761904761906,0.896551724137931,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
4000,96,0.99,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.896551724137931,0.7904761904761906,0.896551724137931,4000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.896551724137931,0.8181259600614439,0.896551724137931,6000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.896551724137931,0.8181259600614439,0.896551724137931,6000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8620689655172413,0.7466973886328725,0.8620689655172413,6000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.896551724137931,0.7904761904761906,0.896551724137931,6000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.896551724137931,0.7904761904761906,0.896551724137931,6000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.95,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8620689655172413,0.7466973886328725,0.8620689655172413,6000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.99,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.896551724137931,0.8181259600614439,0.896551724137931,6000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.99,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.896551724137931,0.8181259600614439,0.896551724137931,6000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.99,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8620689655172413,0.7466973886328725,0.8620689655172413,6000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.99,"(0.05, 0.5, 5.0)",0.4,no_p3,"[0.05, 0.5, 5.0]",1.0,0.896551724137931,0.7904761904761906,0.896551724137931,6000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.99,"(0.05, 0.5, 5.0)",0.5,no_p3,"[0.05, 0.5, 5.0]",1.0,0.896551724137931,0.7904761904761906,0.896551724137931,6000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,64,0.99,"(0.05, 0.5, 5.0)",0.6,no_p3,"[0.05, 0.5, 5.0]",1.0,0.8620689655172413,0.7466973886328725,0.8620689655172413,6000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.95,"(0.01, 0.1, 1.0)",0.4,no_p3,"[0.01, 0.1, 1.0]",1.0,0.896551724137931,0.8181259600614439,0.896551724137931,6000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.95,"(0.01, 0.1, 1.0)",0.5,no_p3,"[0.01, 0.1, 1.0]",1.0,0.896551724137931,0.8181259600614439,0.896551724137931,6000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
6000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_p3,"[0.01, 0.1, 1.0]",1.0,0.8620689655172413,0.7466973886328725,0.8620689655172413,6000,test_not_evaluated_for_candidates,texas,8,8,,20260427,random_stratified_matching_fixed_split0_class_counts,no_p3
