top_k,dim,energy,alphas,w,feature_variant,alphas_json,train_acc,val_acc,test_acc_shadow_not_for_selection,val_bal_acc,objective,num_selected_features,dataset,train_per_class,repeat,method
6000,64,0.95,"(0.01, 0.1, 1.0)",0.5,full,"[0.01, 0.1, 1.0]",1.0,0.38,0.2997172478793591,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,64,0.95,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",1.0,0.38,0.29688972667295005,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,64,0.95,"(0.05, 0.5, 5.0)",0.4,full,"[0.05, 0.5, 5.0]",1.0,0.38,0.2992459943449576,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,64,0.95,"(0.05, 0.5, 5.0)",0.5,full,"[0.05, 0.5, 5.0]",1.0,0.38,0.2992459943449576,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,64,0.95,"(0.05, 0.5, 5.0)",0.6,full,"[0.05, 0.5, 5.0]",1.0,0.38,0.29688972667295005,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,64,0.99,"(0.01, 0.1, 1.0)",0.4,full,"[0.01, 0.1, 1.0]",1.0,0.38,0.2992459943449576,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,64,0.99,"(0.01, 0.1, 1.0)",0.5,full,"[0.01, 0.1, 1.0]",1.0,0.38,0.2997172478793591,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,64,0.99,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",1.0,0.38,0.29688972667295005,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,64,0.99,"(0.05, 0.5, 5.0)",0.4,full,"[0.05, 0.5, 5.0]",1.0,0.38,0.2992459943449576,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,64,0.99,"(0.05, 0.5, 5.0)",0.5,full,"[0.05, 0.5, 5.0]",1.0,0.38,0.2992459943449576,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,64,0.99,"(0.05, 0.5, 5.0)",0.6,full,"[0.05, 0.5, 5.0]",1.0,0.38,0.29688972667295005,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,96,0.95,"(0.01, 0.1, 1.0)",0.4,full,"[0.01, 0.1, 1.0]",1.0,0.38,0.2992459943449576,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,96,0.95,"(0.01, 0.1, 1.0)",0.5,full,"[0.01, 0.1, 1.0]",1.0,0.38,0.2997172478793591,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,96,0.95,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",1.0,0.38,0.29688972667295005,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,96,0.95,"(0.05, 0.5, 5.0)",0.4,full,"[0.05, 0.5, 5.0]",1.0,0.38,0.2992459943449576,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,96,0.95,"(0.05, 0.5, 5.0)",0.5,full,"[0.05, 0.5, 5.0]",1.0,0.38,0.2992459943449576,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,96,0.95,"(0.05, 0.5, 5.0)",0.6,full,"[0.05, 0.5, 5.0]",1.0,0.38,0.29688972667295005,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,96,0.99,"(0.01, 0.1, 1.0)",0.4,full,"[0.01, 0.1, 1.0]",1.0,0.38,0.2992459943449576,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,96,0.99,"(0.01, 0.1, 1.0)",0.5,full,"[0.01, 0.1, 1.0]",1.0,0.38,0.2997172478793591,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,96,0.99,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",1.0,0.38,0.29688972667295005,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,96,0.99,"(0.05, 0.5, 5.0)",0.4,full,"[0.05, 0.5, 5.0]",1.0,0.38,0.2992459943449576,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,96,0.99,"(0.05, 0.5, 5.0)",0.5,full,"[0.05, 0.5, 5.0]",1.0,0.38,0.2992459943449576,0.38,0.38,6000,chameleon,1,0,src_v16c
6000,96,0.99,"(0.05, 0.5, 5.0)",0.6,full,"[0.05, 0.5, 5.0]",1.0,0.38,0.29688972667295005,0.38,0.38,6000,chameleon,1,0,src_v16c
4000,64,0.95,"(0.01, 0.1, 1.0)",0.4,full,"[0.01, 0.1, 1.0]",1.0,0.31333333333333335,0.3105560791705938,0.31333333333333335,0.31333333333333335,4000,chameleon,1,1,src_v16c
4000,64,0.95,"(0.01, 0.1, 1.0)",0.5,full,"[0.01, 0.1, 1.0]",1.0,0.30666666666666664,0.31291234684260133,0.30666666666666664,0.30666666666666664,4000,chameleon,1,1,src_v16c
4000,64,0.95,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",1.0,0.30666666666666664,0.3105560791705938,0.30666666666666664,0.30666666666666664,4000,chameleon,1,1,src_v16c
4000,64,0.95,"(0.05, 0.5, 5.0)",0.4,full,"[0.05, 0.5, 5.0]",1.0,0.31333333333333335,0.3105560791705938,0.31333333333333335,0.31333333333333335,4000,chameleon,1,1,src_v16c
4000,64,0.95,"(0.05, 0.5, 5.0)",0.5,full,"[0.05, 0.5, 5.0]",1.0,0.30666666666666664,0.31291234684260133,0.30666666666666664,0.30666666666666664,4000,chameleon,1,1,src_v16c
4000,64,0.95,"(0.05, 0.5, 5.0)",0.6,full,"[0.05, 0.5, 5.0]",1.0,0.30666666666666664,0.3105560791705938,0.30666666666666664,0.30666666666666664,4000,chameleon,1,1,src_v16c
4000,64,0.99,"(0.01, 0.1, 1.0)",0.4,full,"[0.01, 0.1, 1.0]",1.0,0.31333333333333335,0.3105560791705938,0.31333333333333335,0.31333333333333335,4000,chameleon,1,1,src_v16c
4000,64,0.99,"(0.01, 0.1, 1.0)",0.5,full,"[0.01, 0.1, 1.0]",1.0,0.30666666666666664,0.31291234684260133,0.30666666666666664,0.30666666666666664,4000,chameleon,1,1,src_v16c
4000,64,0.99,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",1.0,0.30666666666666664,0.3105560791705938,0.30666666666666664,0.30666666666666664,4000,chameleon,1,1,src_v16c
4000,64,0.99,"(0.05, 0.5, 5.0)",0.4,full,"[0.05, 0.5, 5.0]",1.0,0.31333333333333335,0.3105560791705938,0.31333333333333335,0.31333333333333335,4000,chameleon,1,1,src_v16c
4000,64,0.99,"(0.05, 0.5, 5.0)",0.5,full,"[0.05, 0.5, 5.0]",1.0,0.30666666666666664,0.31291234684260133,0.30666666666666664,0.30666666666666664,4000,chameleon,1,1,src_v16c
4000,64,0.99,"(0.05, 0.5, 5.0)",0.6,full,"[0.05, 0.5, 5.0]",1.0,0.30666666666666664,0.3105560791705938,0.30666666666666664,0.30666666666666664,4000,chameleon,1,1,src_v16c
4000,96,0.95,"(0.01, 0.1, 1.0)",0.4,full,"[0.01, 0.1, 1.0]",1.0,0.31333333333333335,0.3105560791705938,0.31333333333333335,0.31333333333333335,4000,chameleon,1,1,src_v16c
4000,96,0.95,"(0.01, 0.1, 1.0)",0.5,full,"[0.01, 0.1, 1.0]",1.0,0.30666666666666664,0.31291234684260133,0.30666666666666664,0.30666666666666664,4000,chameleon,1,1,src_v16c
4000,96,0.95,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",1.0,0.30666666666666664,0.3105560791705938,0.30666666666666664,0.30666666666666664,4000,chameleon,1,1,src_v16c
4000,96,0.95,"(0.05, 0.5, 5.0)",0.4,full,"[0.05, 0.5, 5.0]",1.0,0.31333333333333335,0.3105560791705938,0.31333333333333335,0.31333333333333335,4000,chameleon,1,1,src_v16c
4000,96,0.95,"(0.05, 0.5, 5.0)",0.5,full,"[0.05, 0.5, 5.0]",1.0,0.30666666666666664,0.31291234684260133,0.30666666666666664,0.30666666666666664,4000,chameleon,1,1,src_v16c
4000,96,0.95,"(0.05, 0.5, 5.0)",0.6,full,"[0.05, 0.5, 5.0]",1.0,0.30666666666666664,0.3105560791705938,0.30666666666666664,0.30666666666666664,4000,chameleon,1,1,src_v16c
4000,96,0.99,"(0.01, 0.1, 1.0)",0.4,full,"[0.01, 0.1, 1.0]",1.0,0.31333333333333335,0.3105560791705938,0.31333333333333335,0.31333333333333335,4000,chameleon,1,1,src_v16c
4000,96,0.99,"(0.01, 0.1, 1.0)",0.5,full,"[0.01, 0.1, 1.0]",1.0,0.30666666666666664,0.31291234684260133,0.30666666666666664,0.30666666666666664,4000,chameleon,1,1,src_v16c
4000,96,0.99,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",1.0,0.30666666666666664,0.3105560791705938,0.30666666666666664,0.30666666666666664,4000,chameleon,1,1,src_v16c
4000,96,0.99,"(0.05, 0.5, 5.0)",0.4,full,"[0.05, 0.5, 5.0]",1.0,0.31333333333333335,0.3105560791705938,0.31333333333333335,0.31333333333333335,4000,chameleon,1,1,src_v16c
4000,96,0.99,"(0.05, 0.5, 5.0)",0.5,full,"[0.05, 0.5, 5.0]",1.0,0.30666666666666664,0.31291234684260133,0.30666666666666664,0.30666666666666664,4000,chameleon,1,1,src_v16c
4000,96,0.99,"(0.05, 0.5, 5.0)",0.6,full,"[0.05, 0.5, 5.0]",1.0,0.30666666666666664,0.3105560791705938,0.30666666666666664,0.30666666666666664,4000,chameleon,1,1,src_v16c
6000,64,0.95,"(0.01, 0.1, 1.0)",0.4,full,"[0.01, 0.1, 1.0]",1.0,0.31333333333333335,0.3124410933081998,0.3133333333333333,0.31333333333333335,6000,chameleon,1,1,src_v16c
6000,64,0.95,"(0.01, 0.1, 1.0)",0.5,full,"[0.01, 0.1, 1.0]",1.0,0.30666666666666664,0.3110273327049953,0.30666666666666664,0.30666666666666664,6000,chameleon,1,1,src_v16c
6000,64,0.95,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",1.0,0.30666666666666664,0.31385485391140433,0.30666666666666664,0.30666666666666664,6000,chameleon,1,1,src_v16c
6000,64,0.95,"(0.05, 0.5, 5.0)",0.4,full,"[0.05, 0.5, 5.0]",1.0,0.30666666666666664,0.31196983977379833,0.30666666666666664,0.30666666666666664,6000,chameleon,1,1,src_v16c
6000,64,0.95,"(0.05, 0.5, 5.0)",0.5,full,"[0.05, 0.5, 5.0]",1.0,0.30666666666666664,0.3105560791705938,0.30666666666666664,0.30666666666666664,6000,chameleon,1,1,src_v16c
6000,64,0.95,"(0.05, 0.5, 5.0)",0.6,full,"[0.05, 0.5, 5.0]",1.0,0.30666666666666664,0.31385485391140433,0.30666666666666664,0.30666666666666664,6000,chameleon,1,1,src_v16c
6000,64,0.99,"(0.01, 0.1, 1.0)",0.4,full,"[0.01, 0.1, 1.0]",1.0,0.31333333333333335,0.3124410933081998,0.3133333333333333,0.31333333333333335,6000,chameleon,1,1,src_v16c
6000,64,0.99,"(0.01, 0.1, 1.0)",0.5,full,"[0.01, 0.1, 1.0]",1.0,0.30666666666666664,0.3110273327049953,0.30666666666666664,0.30666666666666664,6000,chameleon,1,1,src_v16c
6000,64,0.99,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",1.0,0.30666666666666664,0.31385485391140433,0.30666666666666664,0.30666666666666664,6000,chameleon,1,1,src_v16c
6000,64,0.99,"(0.05, 0.5, 5.0)",0.4,full,"[0.05, 0.5, 5.0]",1.0,0.30666666666666664,0.31196983977379833,0.30666666666666664,0.30666666666666664,6000,chameleon,1,1,src_v16c
6000,64,0.99,"(0.05, 0.5, 5.0)",0.5,full,"[0.05, 0.5, 5.0]",1.0,0.30666666666666664,0.3105560791705938,0.30666666666666664,0.30666666666666664,6000,chameleon,1,1,src_v16c
6000,64,0.99,"(0.05, 0.5, 5.0)",0.6,full,"[0.05, 0.5, 5.0]",1.0,0.30666666666666664,0.31385485391140433,0.30666666666666664,0.30666666666666664,6000,chameleon,1,1,src_v16c
6000,96,0.95,"(0.01, 0.1, 1.0)",0.4,full,"[0.01, 0.1, 1.0]",1.0,0.31333333333333335,0.3124410933081998,0.3133333333333333,0.31333333333333335,6000,chameleon,1,1,src_v16c
6000,96,0.95,"(0.01, 0.1, 1.0)",0.5,full,"[0.01, 0.1, 1.0]",1.0,0.30666666666666664,0.3110273327049953,0.30666666666666664,0.30666666666666664,6000,chameleon,1,1,src_v16c
6000,96,0.95,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",1.0,0.30666666666666664,0.31385485391140433,0.30666666666666664,0.30666666666666664,6000,chameleon,1,1,src_v16c
6000,96,0.95,"(0.05, 0.5, 5.0)",0.4,full,"[0.05, 0.5, 5.0]",1.0,0.30666666666666664,0.31196983977379833,0.30666666666666664,0.30666666666666664,6000,chameleon,1,1,src_v16c
6000,96,0.95,"(0.05, 0.5, 5.0)",0.5,full,"[0.05, 0.5, 5.0]",1.0,0.30666666666666664,0.3105560791705938,0.30666666666666664,0.30666666666666664,6000,chameleon,1,1,src_v16c
6000,96,0.95,"(0.05, 0.5, 5.0)",0.6,full,"[0.05, 0.5, 5.0]",1.0,0.30666666666666664,0.31385485391140433,0.30666666666666664,0.30666666666666664,6000,chameleon,1,1,src_v16c
6000,96,0.99,"(0.01, 0.1, 1.0)",0.4,full,"[0.01, 0.1, 1.0]",1.0,0.31333333333333335,0.3124410933081998,0.3133333333333333,0.31333333333333335,6000,chameleon,1,1,src_v16c
6000,96,0.99,"(0.01, 0.1, 1.0)",0.5,full,"[0.01, 0.1, 1.0]",1.0,0.30666666666666664,0.3110273327049953,0.30666666666666664,0.30666666666666664,6000,chameleon,1,1,src_v16c
6000,96,0.99,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",1.0,0.30666666666666664,0.31385485391140433,0.30666666666666664,0.30666666666666664,6000,chameleon,1,1,src_v16c
6000,96,0.99,"(0.05, 0.5, 5.0)",0.4,full,"[0.05, 0.5, 5.0]",1.0,0.30666666666666664,0.31196983977379833,0.30666666666666664,0.30666666666666664,6000,chameleon,1,1,src_v16c
6000,96,0.99,"(0.05, 0.5, 5.0)",0.5,full,"[0.05, 0.5, 5.0]",1.0,0.30666666666666664,0.3105560791705938,0.30666666666666664,0.30666666666666664,6000,chameleon,1,1,src_v16c
6000,96,0.99,"(0.05, 0.5, 5.0)",0.6,full,"[0.05, 0.5, 5.0]",1.0,0.30666666666666664,0.31385485391140433,0.30666666666666664,0.30666666666666664,6000,chameleon,1,1,src_v16c
4000,64,0.95,"(0.01, 0.1, 1.0)",0.4,full,"[0.01, 0.1, 1.0]",1.0,0.22,0.18331762488218661,0.21999999999999997,0.22,4000,chameleon,1,2,src_v16c
4000,64,0.95,"(0.01, 0.1, 1.0)",0.5,full,"[0.01, 0.1, 1.0]",1.0,0.23333333333333334,0.18096135721017909,0.23333333333333334,0.23333333333333334,4000,chameleon,1,2,src_v16c
4000,64,0.95,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",1.0,0.22666666666666666,0.18331762488218661,0.22666666666666666,0.22666666666666666,4000,chameleon,1,2,src_v16c
4000,64,0.95,"(0.05, 0.5, 5.0)",0.4,full,"[0.05, 0.5, 5.0]",1.0,0.22,0.1828463713477851,0.21999999999999997,0.22,4000,chameleon,1,2,src_v16c
4000,64,0.95,"(0.05, 0.5, 5.0)",0.5,full,"[0.05, 0.5, 5.0]",1.0,0.22,0.18001885014137606,0.21999999999999997,0.22,4000,chameleon,1,2,src_v16c
4000,64,0.95,"(0.05, 0.5, 5.0)",0.6,full,"[0.05, 0.5, 5.0]",1.0,0.23333333333333334,0.1828463713477851,0.23333333333333334,0.23333333333333334,4000,chameleon,1,2,src_v16c
4000,64,0.99,"(0.01, 0.1, 1.0)",0.4,full,"[0.01, 0.1, 1.0]",1.0,0.22,0.18331762488218661,0.21999999999999997,0.22,4000,chameleon,1,2,src_v16c
