top_k,dim,energy,alphas,w,feature_variant,alphas_json,train_acc,val_acc,val_bal_acc,objective,num_selected_features,candidate_note,dataset,repeat,split,split_id,split_seed,split_policy,ablation
4000,64,0.99,"(0.01, 0.1, 1.0)",0.5,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.825,0.6562020905923346,0.825,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.99,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6276306620209059,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.99,"(0.05, 0.5, 5.0)",0.4,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.8125,0.6276306620209059,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.99,"(0.05, 0.5, 5.0)",0.5,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.8125,0.6276306620209059,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.99,"(0.05, 0.5, 5.0)",0.6,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.8,0.5990592334494773,0.8,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.95,"(0.01, 0.1, 1.0)",0.4,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8375,0.6847735191637631,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.95,"(0.01, 0.1, 1.0)",0.5,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8375,0.6847735191637631,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6276306620209059,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.95,"(0.05, 0.5, 5.0)",0.4,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.8125,0.6276306620209059,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.95,"(0.05, 0.5, 5.0)",0.5,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.8125,0.6276306620209059,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.95,"(0.05, 0.5, 5.0)",0.6,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.8,0.5990592334494773,0.8,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.99,"(0.01, 0.1, 1.0)",0.4,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8375,0.6847735191637631,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.99,"(0.01, 0.1, 1.0)",0.5,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.825,0.6562020905923346,0.825,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6276306620209059,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.99,"(0.05, 0.5, 5.0)",0.4,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.8125,0.6276306620209059,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.99,"(0.05, 0.5, 5.0)",0.5,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.8125,0.6276306620209059,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,96,0.99,"(0.05, 0.5, 5.0)",0.6,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.8,0.5990592334494773,0.8,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.95,"(0.01, 0.1, 1.0)",0.4,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.95,"(0.01, 0.1, 1.0)",0.5,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.95,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8,0.5990592334494773,0.8,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.95,"(0.05, 0.5, 5.0)",0.4,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.8,0.5990592334494773,0.8,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.95,"(0.05, 0.5, 5.0)",0.5,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7875,0.5704878048780488,0.7875,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.95,"(0.05, 0.5, 5.0)",0.6,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7875,0.5704878048780488,0.7875,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.99,"(0.01, 0.1, 1.0)",0.4,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.99,"(0.01, 0.1, 1.0)",0.5,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.99,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.7875,0.5941811846689895,0.7875,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.99,"(0.05, 0.5, 5.0)",0.4,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.8,0.5990592334494773,0.8,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.99,"(0.05, 0.5, 5.0)",0.5,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7875,0.5704878048780488,0.7875,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,64,0.99,"(0.05, 0.5, 5.0)",0.6,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7875,0.5704878048780488,0.7875,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.95,"(0.01, 0.1, 1.0)",0.4,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.95,"(0.01, 0.1, 1.0)",0.5,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.95,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8,0.5990592334494773,0.8,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.95,"(0.05, 0.5, 5.0)",0.4,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.8,0.5990592334494773,0.8,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.95,"(0.05, 0.5, 5.0)",0.5,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7875,0.5704878048780488,0.7875,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.95,"(0.05, 0.5, 5.0)",0.6,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7875,0.5704878048780488,0.7875,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.99,"(0.01, 0.1, 1.0)",0.4,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.99,"(0.01, 0.1, 1.0)",0.5,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.99,"(0.01, 0.1, 1.0)",0.6,no_highpass,"[0.01, 0.1, 1.0]",1.0,0.7875,0.5941811846689895,0.7875,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.99,"(0.05, 0.5, 5.0)",0.4,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.8,0.5990592334494773,0.8,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.99,"(0.05, 0.5, 5.0)",0.5,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7875,0.5704878048780488,0.7875,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
6000,96,0.99,"(0.05, 0.5, 5.0)",0.6,no_highpass,"[0.05, 0.5, 5.0]",1.0,0.7875,0.5704878048780488,0.7875,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,no_highpass
4000,64,0.95,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",1.0,0.7625,0.5267944250871079,0.7625,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,pca_only
4000,64,0.95,"(0.05, 0.5, 5.0)",1.0,full,"[0.05, 0.5, 5.0]",1.0,0.7625,0.5267944250871079,0.7625,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,pca_only
4000,64,0.99,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",1.0,0.7625,0.5267944250871079,0.7625,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,pca_only
4000,64,0.99,"(0.05, 0.5, 5.0)",1.0,full,"[0.05, 0.5, 5.0]",1.0,0.7625,0.5267944250871079,0.7625,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,pca_only
4000,96,0.95,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",1.0,0.7625,0.5267944250871079,0.7625,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,pca_only
4000,96,0.95,"(0.05, 0.5, 5.0)",1.0,full,"[0.05, 0.5, 5.0]",1.0,0.7625,0.5267944250871079,0.7625,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,pca_only
4000,96,0.99,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",1.0,0.7625,0.5267944250871079,0.7625,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,pca_only
4000,96,0.99,"(0.05, 0.5, 5.0)",1.0,full,"[0.05, 0.5, 5.0]",1.0,0.7625,0.5267944250871079,0.7625,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,pca_only
6000,64,0.95,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",1.0,0.7625,0.5319163763066201,0.7625,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,pca_only
6000,64,0.95,"(0.05, 0.5, 5.0)",1.0,full,"[0.05, 0.5, 5.0]",1.0,0.7625,0.5319163763066201,0.7625,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,pca_only
6000,64,0.99,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",1.0,0.75,0.5219163763066201,0.75,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,pca_only
6000,64,0.99,"(0.05, 0.5, 5.0)",1.0,full,"[0.05, 0.5, 5.0]",1.0,0.75,0.5219163763066201,0.75,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,pca_only
6000,96,0.95,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",1.0,0.7625,0.5319163763066201,0.7625,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,pca_only
6000,96,0.95,"(0.05, 0.5, 5.0)",1.0,full,"[0.05, 0.5, 5.0]",1.0,0.7625,0.5319163763066201,0.7625,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,pca_only
6000,96,0.99,"(0.01, 0.1, 1.0)",1.0,full,"[0.01, 0.1, 1.0]",1.0,0.75,0.5219163763066201,0.75,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,pca_only
6000,96,0.99,"(0.05, 0.5, 5.0)",1.0,full,"[0.05, 0.5, 5.0]",1.0,0.75,0.5219163763066201,0.75,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,pca_only
4000,64,0.95,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",1.0,0.8375,0.6847735191637631,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,ridge_only
4000,64,0.95,"(0.05, 0.5, 5.0)",0.0,full,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6847735191637631,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,ridge_only
4000,64,0.99,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",1.0,0.8375,0.6847735191637631,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,ridge_only
4000,64,0.99,"(0.05, 0.5, 5.0)",0.0,full,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6847735191637631,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,ridge_only
4000,96,0.95,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",1.0,0.8375,0.6847735191637631,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,ridge_only
4000,96,0.95,"(0.05, 0.5, 5.0)",0.0,full,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6847735191637631,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,ridge_only
4000,96,0.99,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",1.0,0.8375,0.6847735191637631,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,ridge_only
4000,96,0.99,"(0.05, 0.5, 5.0)",0.0,full,"[0.05, 0.5, 5.0]",1.0,0.8375,0.6847735191637631,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,ridge_only
6000,64,0.95,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",1.0,0.8,0.6227526132404181,0.8,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,ridge_only
6000,64,0.95,"(0.05, 0.5, 5.0)",0.0,full,"[0.05, 0.5, 5.0]",1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,ridge_only
6000,64,0.99,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",1.0,0.8,0.6227526132404181,0.8,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,ridge_only
6000,64,0.99,"(0.05, 0.5, 5.0)",0.0,full,"[0.05, 0.5, 5.0]",1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,ridge_only
6000,96,0.95,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",1.0,0.8,0.6227526132404181,0.8,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,ridge_only
6000,96,0.95,"(0.05, 0.5, 5.0)",0.0,full,"[0.05, 0.5, 5.0]",1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,ridge_only
6000,96,0.99,"(0.01, 0.1, 1.0)",0.0,full,"[0.01, 0.1, 1.0]",1.0,0.8,0.6227526132404181,0.8,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,ridge_only
6000,96,0.99,"(0.05, 0.5, 5.0)",0.0,full,"[0.05, 0.5, 5.0]",1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,ridge_only
4000,64,0.95,"(1.0,)",0.4,full,[1.0],1.0,0.8125,0.6276306620209059,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,64,0.95,"(1.0,)",0.5,full,[1.0],1.0,0.8125,0.6276306620209059,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,64,0.95,"(1.0,)",0.6,full,[1.0],1.0,0.8125,0.6039372822299651,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,64,0.99,"(1.0,)",0.4,full,[1.0],1.0,0.825,0.6325087108013937,0.825,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,64,0.99,"(1.0,)",0.5,full,[1.0],1.0,0.8125,0.6276306620209059,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,64,0.99,"(1.0,)",0.6,full,[1.0],1.0,0.8125,0.6039372822299651,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,96,0.95,"(1.0,)",0.4,full,[1.0],1.0,0.8125,0.6276306620209059,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,96,0.95,"(1.0,)",0.5,full,[1.0],1.0,0.8125,0.6276306620209059,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,96,0.95,"(1.0,)",0.6,full,[1.0],1.0,0.8125,0.6039372822299651,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,96,0.99,"(1.0,)",0.4,full,[1.0],1.0,0.825,0.6325087108013937,0.825,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,96,0.99,"(1.0,)",0.5,full,[1.0],1.0,0.8125,0.6276306620209059,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,96,0.99,"(1.0,)",0.6,full,[1.0],1.0,0.8125,0.6039372822299651,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,64,0.95,"(1.0,)",0.4,full,[1.0],1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,64,0.95,"(1.0,)",0.5,full,[1.0],1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,64,0.95,"(1.0,)",0.6,full,[1.0],1.0,0.8125,0.6039372822299651,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,64,0.99,"(1.0,)",0.4,full,[1.0],1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,64,0.99,"(1.0,)",0.5,full,[1.0],1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,64,0.99,"(1.0,)",0.6,full,[1.0],1.0,0.8125,0.6039372822299651,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,96,0.95,"(1.0,)",0.4,full,[1.0],1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,96,0.95,"(1.0,)",0.5,full,[1.0],1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,96,0.95,"(1.0,)",0.6,full,[1.0],1.0,0.8125,0.6039372822299651,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,96,0.99,"(1.0,)",0.4,full,[1.0],1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,96,0.99,"(1.0,)",0.5,full,[1.0],1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
6000,96,0.99,"(1.0,)",0.6,full,[1.0],1.0,0.8125,0.6039372822299651,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,single_alpha
4000,64,0.95,"(0.01, 0.1, 1.0)",0.4,full,"[0.01, 0.1, 1.0]",1.0,0.8375,0.6847735191637631,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,fixed_dim64_energy095
4000,64,0.95,"(0.01, 0.1, 1.0)",0.5,full,"[0.01, 0.1, 1.0]",1.0,0.8375,0.6847735191637631,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,fixed_dim64_energy095
4000,64,0.95,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",1.0,0.8375,0.6610801393728223,0.8375,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,fixed_dim64_energy095
4000,64,0.95,"(0.05, 0.5, 5.0)",0.4,full,"[0.05, 0.5, 5.0]",1.0,0.8125,0.6276306620209059,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,fixed_dim64_energy095
4000,64,0.95,"(0.05, 0.5, 5.0)",0.5,full,"[0.05, 0.5, 5.0]",1.0,0.825,0.6325087108013937,0.825,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,fixed_dim64_energy095
4000,64,0.95,"(0.05, 0.5, 5.0)",0.6,full,"[0.05, 0.5, 5.0]",1.0,0.8125,0.6039372822299651,0.8125,4000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,fixed_dim64_energy095
6000,64,0.95,"(0.01, 0.1, 1.0)",0.4,full,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,fixed_dim64_energy095
6000,64,0.95,"(0.01, 0.1, 1.0)",0.5,full,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,fixed_dim64_energy095
6000,64,0.95,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,fixed_dim64_energy095
6000,64,0.95,"(0.05, 0.5, 5.0)",0.4,full,"[0.05, 0.5, 5.0]",1.0,0.8125,0.6276306620209059,0.8125,6000,test_not_evaluated_for_candidates,wisconsin,7,7,,20260426,random_stratified_matching_fixed_split0_class_counts,fixed_dim64_energy095
