experiment,dataset,train_per_class,repeat,seed,method,train_size,val_size,test_size,top_k,dim,energy,alphas,w,feature_variant,alphas_json,train_acc,val_acc,test_acc,val_bal_acc,num_features_after_variant,selection_rule,alpha
E11,chameleon,10,0,21000,ridge_raw,50,150,2077,,,,,,,,,0.3,0.3442465093885412,,,alpha_selected_by_val_only_no_test,0.1
E11,chameleon,10,0,21000,ridge_multihop5,50,150,2077,,,,,,,,,0.44666666666666666,0.41116995666827155,,,alpha_selected_by_val_only_no_test,1.0
E11,chameleon,10,1,21001,src_v16c,50,150,2077,6000,64,0.95,"(0.05, 0.5, 5.0)",0.4,full,"[0.05, 0.5, 5.0]",1.0,0.4866666666666667,0.44390948483389503,0.4866666666666667,20925,fewshot_grid_selected_by_val_only_no_test,
E11,chameleon,10,1,21001,ridge_raw,50,150,2077,,,,,,,,,0.34,0.3389504092441021,,,alpha_selected_by_val_only_no_test,10.0
E11,chameleon,10,1,21001,ridge_multihop5,50,150,2077,,,,,,,,,0.44,0.42946557534906116,,,alpha_selected_by_val_only_no_test,10.0
E11,chameleon,10,2,21002,src_v16c,50,150,2077,6000,64,0.95,"(0.01, 0.1, 1.0)",0.4,full,"[0.01, 0.1, 1.0]",1.0,0.49333333333333335,0.44005777563793935,0.4933333333333333,20925,fewshot_grid_selected_by_val_only_no_test,
E11,chameleon,10,2,21002,ridge_raw,50,150,2077,,,,,,,,,0.38666666666666666,0.3591718825228695,,,alpha_selected_by_val_only_no_test,100.0
E11,chameleon,10,2,21002,ridge_multihop5,50,150,2077,,,,,,,,,0.5133333333333333,0.4520943668753009,,,alpha_selected_by_val_only_no_test,0.01
E11,chameleon,10,3,21003,src_v16c,50,150,2077,4000,64,0.95,"(0.01, 0.1, 1.0)",0.5,full,"[0.01, 0.1, 1.0]",1.0,0.4666666666666667,0.45113143957631197,0.4666666666666666,20925,fewshot_grid_selected_by_val_only_no_test,
E11,chameleon,10,3,21003,ridge_raw,50,150,2077,,,,,,,,,0.32666666666666666,0.34280211844005776,,,alpha_selected_by_val_only_no_test,0.01
E11,chameleon,10,3,21003,ridge_multihop5,50,150,2077,,,,,,,,,0.44,0.4207992296581608,,,alpha_selected_by_val_only_no_test,0.01
E11,chameleon,10,4,21004,src_v16c,50,150,2077,4000,64,0.95,"(0.01, 0.1, 1.0)",0.6,full,"[0.01, 0.1, 1.0]",1.0,0.5,0.44872412132883965,0.5,20925,fewshot_grid_selected_by_val_only_no_test,
E11,chameleon,10,4,21004,ridge_raw,50,150,2077,,,,,,,,,0.31333333333333335,0.3216177178623014,,,alpha_selected_by_val_only_no_test,0.01
E11,chameleon,10,4,21004,ridge_multihop5,50,150,2077,,,,,,,,,0.47333333333333333,0.46750120365912373,,,alpha_selected_by_val_only_no_test,0.1
